[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('drumond', 'pali'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('drumond', 'phillips'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('drumond', 'phillips'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('drumond', 'phillips'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=6&source=gbs_api', 64]
[('drumond', 'phillips'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=9&source=gbs_api', 3]
[('drumond', 'phillips'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=10&source=gbs_api', 381]
[('drumond', 'rademaekers'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('drumond', 'rademaekers'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('drumond', 'rademaekers'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=5&source=gbs_api', 64]
[('drumond', 'rademaekers'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=8&source=gbs_api', 3]
[('drumond', 'rademaekers'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=9&source=gbs_api', 381]
[('drumond', 'rademaekers'), 'http://books.google.com/books?id=gREYAAAAYAAJ&pg=RA4-SA18-PA1&dq=d+s&hl=&cd=10&source=gbs_api', 1]
[('drumond', 'ravndal'), 'http://books.google.com/books?id=xfxKtQdjjWMC&pg=PA169&dq=d+l&hl=&cd=2&source=gbs_api', 169]
[('drumond', 'ravndal'), 'http://books.google.com/books?id=0hzVAwAAQBAJ&pg=PA78&dq=d+l&hl=&cd=3&source=gbs_api', 78]
[('drumond', 'ravndal'), 'http://books.google.com/books?id=xjb9g53tiosC&pg=PA188&dq=d+l&hl=&cd=5&source=gbs_api', 188]
[('drumond', 'ravndal'), 'http://books.google.com/books?id=ZxKiDwAAQBAJ&pg=PA62&dq=d+l&hl=&cd=6&source=gbs_api', 62]
[('drumond', 'ravndal'), 'http://books.google.com/books?id=MEHtkiz3YyUC&pg=RA1-PA2&dq=d+l&hl=&cd=9&source=gbs_api', 2]
[('drumond', 'ravndal'), 'http://books.google.com/books?id=ZhUnDwAAQBAJ&pg=PA14&dq=d+l&hl=&cd=10&source=gbs_api', 14]
[('drumond', 'recknagel'), 'http://books.google.com/books?id=xfxKtQdjjWMC&pg=PA169&dq=d+l&hl=&cd=2&source=gbs_api', 169]
[('drumond', 'recknagel'), 'http://books.google.com/books?id=0hzVAwAAQBAJ&pg=PA78&dq=d+l&hl=&cd=3&source=gbs_api', 78]
[('drumond', 'recknagel'), 'http://books.google.com/books?id=xjb9g53tiosC&pg=PA188&dq=d+l&hl=&cd=5&source=gbs_api', 188]
[('drumond', 'recknagel'), 'http://books.google.com/books?id=ZxKiDwAAQBAJ&pg=PA62&dq=d+l&hl=&cd=6&source=gbs_api', 62]
[('drumond', 'recknagel'), 'http://books.google.com/books?id=MEHtkiz3YyUC&pg=RA1-PA2&dq=d+l&hl=&cd=9&source=gbs_api', 2]
[('drumond', 'recknagel'), 'http://books.google.com/books?id=ZhUnDwAAQBAJ&pg=PA14&dq=d+l&hl=&cd=10&source=gbs_api', 14]
[('drumond', 'repishti'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('drumond', 'repishti'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('drumond', 'repishti'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('drumond', 'repishti'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('drumond', 'repishti'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('drumond', 'repishti'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('drumond', 'repishti'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('drumond', 'repishti'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=b5peEAAAQBAJ&pg=PA55&dq=d+t&hl=&cd=1&source=gbs_api', 55]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=e5mzDwAAQBAJ&pg=SA10-PA15&dq=d+t&hl=&cd=2&source=gbs_api', 15]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=5qrKIcAqtYIC&pg=PA27&dq=d+t&hl=&cd=3&source=gbs_api', 27]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=VeZUG0oA5PEC&pg=PA14&dq=d+t&hl=&cd=4&source=gbs_api', 14]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=mIwHP0vX6pIC&pg=PA33&dq=d+t&hl=&cd=5&source=gbs_api', 33]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=JRFXDAAAQBAJ&pg=PA164&dq=d+t&hl=&cd=6&source=gbs_api', 164]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=sNyMoR9Uy3QC&pg=PA11&dq=d+t&hl=&cd=7&source=gbs_api', 11]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=tnQlDQAAQBAJ&pg=PA274&dq=d+t&hl=&cd=8&source=gbs_api', 274]
[('drumond', 'sheltt'), 'http://books.google.com/books?id=mhJjDAAAQBAJ&pg=PA268&dq=d+t&hl=&cd=10&source=gbs_api', 268]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=twazxuJh1mIC&pg=PA10&dq=d+u&hl=&cd=1&source=gbs_api', 10]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=4slYrRC4iEAC&pg=PA56&dq=d+u&hl=&cd=2&source=gbs_api', 56]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=BU4vH95YySgC&pg=PA827&dq=d+u&hl=&cd=3&source=gbs_api', 827]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=iiDvQoVhoq0C&pg=PA677&dq=d+u&hl=&cd=4&source=gbs_api', 677]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=6Q70DQAAQBAJ&pg=PA29&dq=d+u&hl=&cd=6&source=gbs_api', 29]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=VkD7RJJdBtgC&pg=PA39&dq=d+u&hl=&cd=7&source=gbs_api', 39]
[('drumond', 'spahiu'), 'http://books.google.com/books?id=JqxnjTKaQvQC&pg=PA636&dq=d+u&hl=&cd=10&source=gbs_api', 636]
[('drumond', 'thompson'), 'http://books.google.com/books?id=4IuH7FtVz90C&pg=PA115&dq=d+n&hl=&cd=1&source=gbs_api', 115]
[('drumond', 'thompson'), 'http://books.google.com/books?id=OpLjBAAAQBAJ&pg=PA367&dq=d+n&hl=&cd=3&source=gbs_api', 367]
[('drumond', 'thompson'), 'http://books.google.com/books?id=SqloAAAAcAAJ&pg=RA1-PA145&dq=d+n&hl=&cd=4&source=gbs_api', 145]
[('drumond', 'thompson'), 'http://books.google.com/books?id=4-a2BbIibJQC&pg=RA2-PA146&dq=d+n&hl=&cd=7&source=gbs_api', 146]
[('drumond', 'thompson'), 'http://books.google.com/books?id=SJ3g6YP2JLoC&pg=PA2&dq=d+n&hl=&cd=9&source=gbs_api', 2]
[('drumond', 'thompson'), 'http://books.google.com/books?id=kDqRcWMVKVIC&pg=PA7-IA3&dq=d+n&hl=&cd=10&source=gbs_api', 7]
[('drumond', 'willi'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('drumond', 'willi'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('drumond', 'willi'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('drumond', 'willi'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('drumond', 'willi'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('drumond', 'willi'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('drumond', 'willi'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('drumond', 'willi'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('durand', 'id'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('durand', 'id'), 'http://books.google.com/books?id=5SNfEAAAQBAJ&pg=PA376&dq=d+d&hl=&cd=7&source=gbs_api', 376]
[('durand', 'id'), 'http://books.google.com/books?id=kohJAAAAYAAJ&pg=PA65&dq=d+d&hl=&cd=8&source=gbs_api', 65]
[('durand', 'id'), 'http://books.google.com/books?id=zQ7ez-8CWkgC&pg=PA14&dq=d+d&hl=&cd=9&source=gbs_api', 14]
[('durand', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('durand', 'drumond'), 'http://books.google.com/books?id=5SNfEAAAQBAJ&pg=PA376&dq=d+d&hl=&cd=7&source=gbs_api', 376]
[('durand', 'drumond'), 'http://books.google.com/books?id=kohJAAAAYAAJ&pg=PA65&dq=d+d&hl=&cd=8&source=gbs_api', 65]
[('durand', 'juhast'), 'http://books.google.com/books?id=b5peEAAAQBAJ&pg=PA55&dq=d+t&hl=&cd=1&source=gbs_api', 55]
[('durand', 'juhast'), 'http://books.google.com/books?id=e5mzDwAAQBAJ&pg=SA10-PA15&dq=d+t&hl=&cd=2&source=gbs_api', 15]
[('durand', 'juhast'), 'http://books.google.com/books?id=5qrKIcAqtYIC&pg=PA27&dq=d+t&hl=&cd=3&source=gbs_api', 27]
[('durand', 'juhast'), 'http://books.google.com/books?id=VeZUG0oA5PEC&pg=PA14&dq=d+t&hl=&cd=4&source=gbs_api', 14]
[('durand', 'juhast'), 'http://books.google.com/books?id=mIwHP0vX6pIC&pg=PA33&dq=d+t&hl=&cd=5&source=gbs_api', 33]
[('durand', 'juhast'), 'http://books.google.com/books?id=JRFXDAAAQBAJ&pg=PA164&dq=d+t&hl=&cd=6&source=gbs_api', 164]
[('durand', 'juhast'), 'http://books.google.com/books?id=sNyMoR9Uy3QC&pg=PA11&dq=d+t&hl=&cd=7&source=gbs_api', 11]
[('durand', 'juhast'), 'http://books.google.com/books?id=tnQlDQAAQBAJ&pg=PA274&dq=d+t&hl=&cd=8&source=gbs_api', 274]
[('durand', 'juhast'), 'http://books.google.com/books?id=mhJjDAAAQBAJ&pg=PA268&dq=d+t&hl=&cd=10&source=gbs_api', 268]
[('durand', 'kelly'), 'http://books.google.com/books?id=KRpQhcKk13QC&pg=PA2&dq=d+y&hl=&cd=1&source=gbs_api', 2]
[('durand', 'kelly'), 'http://books.google.com/books?id=ex9aDwAAQBAJ&pg=PA97&dq=d+y&hl=&cd=2&source=gbs_api', 97]
[('durand', 'kelly'), 'http://books.google.com/books?id=CZl6Nai4V9kC&pg=PA74&dq=d+y&hl=&cd=6&source=gbs_api', 74]
[('durand', 'kelly'), 'http://books.google.com/books?id=CaRVAAAAcAAJ&pg=PA17&dq=d+y&hl=&cd=9&source=gbs_api', 17]
[('durand', 'lyon'), 'http://books.google.com/books?id=4IuH7FtVz90C&pg=PA115&dq=d+n&hl=&cd=1&source=gbs_api', 115]
[('durand', 'lyon'), 'http://books.google.com/books?id=OpLjBAAAQBAJ&pg=PA367&dq=d+n&hl=&cd=3&source=gbs_api', 367]
[('durand', 'lyon'), 'http://books.google.com/books?id=SqloAAAAcAAJ&pg=RA1-PA145&dq=d+n&hl=&cd=4&source=gbs_api', 145]
[('durand', 'lyon'), 'http://books.google.com/books?id=4-a2BbIibJQC&pg=RA2-PA146&dq=d+n&hl=&cd=7&source=gbs_api', 146]
[('durand', 'lyon'), 'http://books.google.com/books?id=SJ3g6YP2JLoC&pg=PA2&dq=d+n&hl=&cd=9&source=gbs_api', 2]
[('durand', 'lyon'), 'http://books.google.com/books?id=kDqRcWMVKVIC&pg=PA7-IA3&dq=d+n&hl=&cd=10&source=gbs_api', 7]
[('durand', 'murphy'), 'http://books.google.com/books?id=KRpQhcKk13QC&pg=PA2&dq=d+y&hl=&cd=1&source=gbs_api', 2]
[('durand', 'murphy'), 'http://books.google.com/books?id=ex9aDwAAQBAJ&pg=PA97&dq=d+y&hl=&cd=2&source=gbs_api', 97]
[('durand', 'murphy'), 'http://books.google.com/books?id=CZl6Nai4V9kC&pg=PA74&dq=d+y&hl=&cd=6&source=gbs_api', 74]
[('durand', 'murphy'), 'http://books.google.com/books?id=CaRVAAAAcAAJ&pg=PA17&dq=d+y&hl=&cd=9&source=gbs_api', 17]
[('durand', 'spahiu'), 'http://books.google.com/books?id=YhSYUs12aloC&pg=PA159&dq=d+u&hl=&cd=1&source=gbs_api', 159]
[('durand', 'spahiu'), 'http://books.google.com/books?id=twazxuJh1mIC&pg=PA10&dq=d+u&hl=&cd=2&source=gbs_api', 10]
[('durand', 'spahiu'), 'http://books.google.com/books?id=BU4vH95YySgC&pg=PA752&dq=d+u&hl=&cd=3&source=gbs_api', 752]
[('durand', 'spahiu'), 'http://books.google.com/books?id=7yCK7_g-ItUC&pg=PA102&dq=d+u&hl=&cd=5&source=gbs_api', 102]
[('durand', 'spahiu'), 'http://books.google.com/books?id=6Q70DQAAQBAJ&pg=PA29&dq=d+u&hl=&cd=6&source=gbs_api', 29]
[('durand', 'spahiu'), 'http://books.google.com/books?id=VkD7RJJdBtgC&pg=PA39&dq=d+u&hl=&cd=7&source=gbs_api', 39]
[('durand', 'spahiu'), 'http://books.google.com/books?id=C3lAOPjXC9IC&pg=PA266&dq=d+u&hl=&cd=9&source=gbs_api', 266]
[('eisenhower', 'kuni'), 'http://books.google.com/books?id=nO0BAAAAYAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('eisenhower', 'kuni'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=dMv_r82moCQC&pg=PA22&dq=r+r&hl=&cd=1&source=gbs_api', 22]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=dMWqDQAAQBAJ&pg=PA22&dq=r+r&hl=&cd=3&source=gbs_api', 22]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=oOzlkAR2fAAC&pg=PA62&dq=r+r&hl=&cd=4&source=gbs_api', 62]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=8lQpUrSa0gYC&pg=PA38&dq=r+r&hl=&cd=5&source=gbs_api', 38]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=NWU3AQAAMAAJ&pg=RA9-PA157&dq=r+r&hl=&cd=6&source=gbs_api', 157]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=kNZ-mIoPvkQC&pg=PA10&dq=r+r&hl=&cd=7&source=gbs_api', 10]
[('eisenhower', 'wisner'), 'http://books.google.com/books?id=iag1AQAAMAAJ&pg=PA1&dq=r+r&hl=&cd=9&source=gbs_api', 1]
[('ermenji', 'barbour'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('ermenji', 'barbour'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('ermenji', 'barbour'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('ermenji', 'barbour'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('ermenji', 'barbour'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('ermenji', 'barbour'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('ermenji', 'brown'), 'http://books.google.com/books?id=m7nzdn2E1FkC&pg=PA20&dq=i+n&hl=&cd=8&source=gbs_api', 20]
[('ermenji', 'hoover'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('ermenji', 'hoover'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('ermenji', 'hoover'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('ermenji', 'hoover'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('ermenji', 'hoover'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('ermenji', 'hoover'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('ermenji', 'sheltt'), 'http://books.google.com/books?id=CardAwAAQBAJ&pg=PA704&dq=i+t&hl=&cd=4&source=gbs_api', 704]
[('ermenji', 'sheltt'), 'http://books.google.com/books?id=DN0VDQAAQBAJ&pg=PA67&dq=i+t&hl=&cd=9&source=gbs_api', 67]
[('ermenji', 'spahiu'), 'http://books.google.com/books?id=8uobLCQZlhAC&pg=PA24&dq=i+u&hl=&cd=10&source=gbs_api', 24]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=fE58l08_y_EC&pg=PA81&dq=i+o&hl=&cd=1&source=gbs_api', 81]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=Pn_RAwAAQBAJ&pg=PA346&dq=i+o&hl=&cd=2&source=gbs_api', 346]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=BgOACwAAQBAJ&pg=PA6&dq=i+o&hl=&cd=4&source=gbs_api', 6]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=SqAJAwAAQBAJ&pg=PA45&dq=i+o&hl=&cd=5&source=gbs_api', 45]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=HNuVOM1FPMgC&pg=RA1-PA192&dq=i+o&hl=&cd=6&source=gbs_api', 192]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=oiiRpgxO0UYC&pg=PA2&dq=i+o&hl=&cd=7&source=gbs_api', 2]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=iHzn0lDv9uEC&pg=PA179&dq=i+o&hl=&cd=8&source=gbs_api', 179]
[('fresheri', 'de rivo'), 'http://books.google.com/books?id=ryjoDwAAQBAJ&pg=PA153&dq=i+o&hl=&cd=10&source=gbs_api', 153]
[('fresheri', 'kahn'), 'http://books.google.com/books?id=m7nzdn2E1FkC&pg=PA20&dq=i+n&hl=&cd=8&source=gbs_api', 20]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=IHY28GRaMugC&pg=PA5&dq=i+y&hl=&cd=1&source=gbs_api', 5]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=93AsAAAAYAAJ&pg=PA737&dq=i+y&hl=&cd=2&source=gbs_api', 737]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=dy06AQAAMAAJ&pg=PA214&dq=i+y&hl=&cd=5&source=gbs_api', 214]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=lLxC7mPVUR8C&pg=PA306&dq=i+y&hl=&cd=6&source=gbs_api', 306]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=YqpNfwIrQlUC&pg=PA52&dq=i+y&hl=&cd=7&source=gbs_api', 52]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=wwBMEAAAQBAJ&pg=RA2-PA119&dq=i+y&hl=&cd=8&source=gbs_api', 119]
[('fresheri', 'murphy'), 'http://books.google.com/books?id=CISqCAAAQBAJ&pg=PA161&dq=i+y&hl=&cd=9&source=gbs_api', 161]
[('gellert', 'bross'), 'http://books.google.com/books?id=YeQXAAAAYAAJ&pg=PA3&dq=t+s&hl=&cd=1&source=gbs_api', 3]
[('gellert', 'bross'), 'http://books.google.com/books?id=wA1y00q7OJEC&pg=PA245&dq=t+s&hl=&cd=2&source=gbs_api', 245]
[('gellert', 'bross'), 'http://books.google.com/books?id=LS9XnjDmilYC&pg=PA41&dq=t+s&hl=&cd=3&source=gbs_api', 41]
[('gellert', 'bross'), 'http://books.google.com/books?id=kNZ3xBc_620C&pg=PA167&dq=t+s&hl=&cd=4&source=gbs_api', 167]
[('gellert', 'bross'), 'http://books.google.com/books?id=Ofro_B_JrmIC&pg=PA249&dq=t+s&hl=&cd=5&source=gbs_api', 249]
[('gellert', 'bross'), 'http://books.google.com/books?id=4RsH-qLy3vIC&pg=PA292&dq=t+s&hl=&cd=6&source=gbs_api', 292]
[('gellert', 'bross'), 'http://books.google.com/books?id=6aJQHsu1CN8C&pg=PA14&dq=t+s&hl=&cd=8&source=gbs_api', 14]
[('gellert', 'bross'), 'http://books.google.com/books?id=jAqUEgrLBa8C&pg=PA21&dq=t+s&hl=&cd=10&source=gbs_api', 21]
[('gellert', 'drumond'), 'http://books.google.com/books?id=3hYVCgAAQBAJ&pg=PA189&dq=t+d&hl=&cd=1&source=gbs_api', 189]
[('gellert', 'drumond'), 'http://books.google.com/books?id=oJ1MNQxPvYUC&pg=SA1-PA28&dq=t+d&hl=&cd=2&source=gbs_api', 28]
[('gellert', 'drumond'), 'http://books.google.com/books?id=AaxA-GgKMxQC&pg=PA3&dq=t+d&hl=&cd=3&source=gbs_api', 3]
[('gellert', 'drumond'), 'http://books.google.com/books?id=XoL2-gLVZocC&pg=PA9&dq=t+d&hl=&cd=4&source=gbs_api', 9]
[('gellert', 'drumond'), 'http://books.google.com/books?id=X475CBFZibAC&pg=PA127&dq=t+d&hl=&cd=6&source=gbs_api', 127]
[('gellert', 'drumond'), 'http://books.google.com/books?id=XJFZv0MVKkUC&pg=PA57&dq=t+d&hl=&cd=7&source=gbs_api', 57]
[('gellert', 'drumond'), 'http://books.google.com/books?id=ADKgw5Adf34C&pg=PA8&dq=t+d&hl=&cd=8&source=gbs_api', 8]
[('gellert', 'drumond'), 'http://books.google.com/books?id=QsCkAE2g5TQC&pg=PA122&dq=t+d&hl=&cd=9&source=gbs_api', 122]
[('gellert', 'kadar'), 'http://books.google.com/books?id=kA_kwOkrrLkC&pg=PA42&dq=t+r&hl=&cd=2&source=gbs_api', 42]
[('gellert', 'kadar'), 'http://books.google.com/books?id=sS69mt0_e8wC&pg=PA32&dq=t+r&hl=&cd=3&source=gbs_api', 32]
[('gellert', 'kadar'), 'http://books.google.com/books?id=5R8abUu7fdYC&pg=PA7&dq=t+r&hl=&cd=4&source=gbs_api', 7]
[('gellert', 'kadar'), 'http://books.google.com/books?id=dJrfAAAAMAAJ&pg=PA38&dq=t+r&hl=&cd=6&source=gbs_api', 38]
[('gellert', 'kadar'), 'http://books.google.com/books?id=Q4IVc7yxWyQC&pg=PA80&dq=t+r&hl=&cd=7&source=gbs_api', 80]
[('gellert', 'kadar'), 'http://books.google.com/books?id=CIrJeAu14GoC&pg=PA17&dq=t+r&hl=&cd=8&source=gbs_api', 17]
[('gellert', 'kadar'), 'http://books.google.com/books?id=XagGAAAAQAAJ&pg=PA521&dq=t+r&hl=&cd=10&source=gbs_api', 521]
[('gellert', 'kohler'), 'http://books.google.com/books?id=kA_kwOkrrLkC&pg=PA42&dq=t+r&hl=&cd=2&source=gbs_api', 42]
[('gellert', 'kohler'), 'http://books.google.com/books?id=sS69mt0_e8wC&pg=PA32&dq=t+r&hl=&cd=3&source=gbs_api', 32]
[('gellert', 'kohler'), 'http://books.google.com/books?id=5R8abUu7fdYC&pg=PA7&dq=t+r&hl=&cd=4&source=gbs_api', 7]
[('gellert', 'kohler'), 'http://books.google.com/books?id=dJrfAAAAMAAJ&pg=PA38&dq=t+r&hl=&cd=6&source=gbs_api', 38]
[('gellert', 'kohler'), 'http://books.google.com/books?id=Q4IVc7yxWyQC&pg=PA80&dq=t+r&hl=&cd=7&source=gbs_api', 80]
[('gellert', 'kohler'), 'http://books.google.com/books?id=CIrJeAu14GoC&pg=PA17&dq=t+r&hl=&cd=8&source=gbs_api', 17]
[('gellert', 'kohler'), 'http://books.google.com/books?id=XagGAAAAQAAJ&pg=PA521&dq=t+r&hl=&cd=10&source=gbs_api', 521]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=YeQXAAAAYAAJ&pg=PA3&dq=t+s&hl=&cd=1&source=gbs_api', 3]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=wA1y00q7OJEC&pg=PA245&dq=t+s&hl=&cd=2&source=gbs_api', 245]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=LS9XnjDmilYC&pg=PA41&dq=t+s&hl=&cd=3&source=gbs_api', 41]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=kNZ3xBc_620C&pg=PA167&dq=t+s&hl=&cd=4&source=gbs_api', 167]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=Ofro_B_JrmIC&pg=PA249&dq=t+s&hl=&cd=5&source=gbs_api', 249]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=4RsH-qLy3vIC&pg=PA292&dq=t+s&hl=&cd=6&source=gbs_api', 292]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=6aJQHsu1CN8C&pg=PA14&dq=t+s&hl=&cd=8&source=gbs_api', 14]
[('gellert', 'rademaekers'), 'http://books.google.com/books?id=jAqUEgrLBa8C&pg=PA21&dq=t+s&hl=&cd=10&source=gbs_api', 21]
[('gland', 'barnes'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('gland', 'barnes'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('gland', 'barnes'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=6&source=gbs_api', 64]
[('gland', 'barnes'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=9&source=gbs_api', 3]
